tick,total-developed,total-transfers,mean-density,green-areas-protected,heritage-areas-protected,total-incentives-paid,tdr-price,developed-count,conserved-count,west-developed-count,mean-land-value-receiving,tdr-efficiency-ratio
0,26,0,0.004285714285714284,0,0,0,1590,26,0,2,3.7598097604230065,0
1,46,0,0.007823920265780729,0,0,0,1590,46,0,3,3.7963546109213477,0
2,67,0,0.011262458471760793,0,0,0,1590,67,0,3,3.831238331851583,0
3,81,0,0.014750830564784045,0,0,0,1590,81,0,5,3.864460923213707,0
4,91,0,0.01724252491694351,0,0,0,1590,91,0,5,3.889377866735301,0
5,103,0,0.020980066445182705,0,0,0,1590,103,0,5,3.9259227172336386,0
6,110,0,0.024667774086378717,0,0,0,1590,110,0,5,3.959145308595765,0
7,119,0,0.028604651162790665,0,0,0,1590,119,0,5,3.994029029526,0
8,129,0,0.0322923588039867,0,0,0,1590,129,0,5,4.027251620888128,0
9,135,0,0.036179401993355446,0,0,0,1590,135,0,5,4.062135341818357,0
10,141,0,0.03946843853820595,0,0,0,1590,141,0,5,4.092035674044267,0
11,144,0,0.0434551495016611,0,0,0,1590,144,0,5,4.126919394974501,0
12,145,0,0.04709302325581392,0,0,0,1590,145,0,5,4.1584808567685245,0
13,146,1,0.05048172757475081,1,0,3022987.499999999,1590,146,1,5,4.188381188994439,1
14,150,4,0.05471760797342195,4,0,1.2581243171114597E7,1612.1873364730507,150,4,5,4.2249260394927735,1
15,150,6,0.057508305647840506,6,0,1.6922677250016186E7,1612.5412014885696,150,6,5,4.2498429830143705,1
16,150,6,0.059900332225913615,6,0,1.6922677250016186E7,1590,150,6,5,4.271437667399752,1
17,153,11,0.06279069767441864,11,0,3.1951878126422882E7,1612.700397145056,153,11,5,4.298015740489454,1
18,154,11,0.0653820598006645,11,0,3.1951878126422882E7,1590,154,11,5,4.321271554442943,1
19,156,17,0.07071428571428574,17,0,5.071874018724328E7,1613.3128786434904,156,17,5,4.367783182349919,1
20,157,20,0.07490033222591375,20,0,5.8688659239774704E7,1638.2164130210138,157,20,5,4.404328032848261,1
21,157,22,0.07953488372093037,22,0,6.43698876099362E7,1614.4439812905641,157,22,5,4.4441951424828074,1
22,157,24,0.08307308970099679,24,0,6.805329650231376E7,1614.7291124042156,157,24,5,4.475756604276829,1
23,157,30,0.0856146179401995,30,0,8.55220675693914E7,1639.8560042315996,157,30,5,4.4973512886622125,1
24,158,41,0.08930232558139546,40,0,1.1934747857518402E8,1719.1975142222366,158,40,5,4.528912750456233,0.975609756097561
25,160,52,0.09214285714285732,50,0,1.4761410382299432E8,1727.6997767609184,160,50,5,4.5538296939778276,0.9615384615384616
26,160,62,0.09528239202657823,60,0,1.7504618493491283E8,1707.5680741934937,160,60,5,4.580407767067529,0.967741935483871
27,161,69,0.09782392026578092,62,1,1.8648756600614333E8,1716.3250258513895,161,63,5,4.602002451452909,0.9130434782608695
28,161,69,0.10071428571428594,62,1,1.8648756600614333E8,1590,161,63,5,4.626919394974506,0.9130434782608695
29,161,69,0.10191029900332245,62,1,1.8648756600614333E8,1590,161,63,5,4.636886172383144,0.9130434782608695
30,161,70,0.10475083056478426,62,1,1.8844535288114333E8,1590,161,63,5,4.661803115904735,0.9
31,161,71,0.10609634551495047,62,1,1.9044395257759115E8,1623.145786668968,161,63,5,4.67343102288148,0.8873239436619719
32,162,73,0.10779069767441884,62,1,1.945240638695772E8,1656.8138843656982,162,63,5,4.688381188994437,0.863013698630137
33,162,75,0.10933554817275773,62,1,1.988997587631335E8,1691.825390191411,162,63,5,4.701670225539289,0.84
34,162,77,0.11182724252491719,63,1,2.024797748779861E8,1693.4821688423904,162,64,5,4.723264909924672,0.8311688311688312
35,162,80,0.11352159468438565,64,1,2.0947515078167048E8,1695.001203321822,162,65,5,4.738215076037631,0.8125
36,162,83,0.1155149501661132,65,1,2.1587880090295842E8,1733.55670508447,162,66,5,4.754826371718692,0.7951807228915663
37,162,86,0.11646179401993388,65,3,2.2258730805211413E8,1774.1213266969303,162,68,5,4.763132019559222,0.7906976744186046
38,162,89,0.11686046511627939,65,3,2.295993103218931E8,1779.0469263508494,162,68,5,4.766454278695437,0.7640449438202247
39,162,91,0.11900332225913643,65,3,2.333975994637156E8,1784.2433084877111,162,68,5,4.784726703944606,0.7472527472527473
40,162,94,0.12054817275747536,65,3,2.3902806666251308E8,1748.1177545306928,162,68,5,4.798015740489457,0.723404255319149
41,163,94,0.12169435215946875,65,3,2.3902806666251308E8,1711.0379954011205,163,68,5,4.807982517898096,0.723404255319149
42,163,94,0.12244186046511656,65,3,2.3902806666251308E8,1711.0379954011205,163,68,5,4.814627036170521,0.723404255319149
43,164,94,0.1239368770764122,65,3,2.3902806666251308E8,1711.0379954011205,164,68,5,4.82791607271537,0.723404255319149
44,164,96,0.12568106312292388,65,3,2.429076011319303E8,1751.3839938681606,164,68,5,4.842866238828326,0.7083333333333334
45,164,96,0.1273754152823924,65,3,2.429076011319303E8,1754.514898511149,164,68,5,4.857816404941279,0.7083333333333334
46,165,97,0.12901993355481756,65,3,2.4490511634388524E8,1754.514898511149,165,68,5,4.872766571054237,0.7010309278350515
47,167,99,0.12991694352159508,65,3,2.49165228602368E8,1797.657940652586,167,68,5,4.881072218894771,0.6868686868686869
48,167,101,0.1311627906976747,65,4,2.536811208233278E8,1801.8073248885757,167,69,5,4.8927001258715155,0.6831683168316832
49,167,103,0.13196013289036565,65,4,2.5807305463349023E8,1806.1259146836942,167,69,5,4.899344644143938,0.6699029126213593
50,167,104,0.13315614617940216,66,4,2.600784341824841E8,1810.624275373941,167,70,5,4.909311421552576,0.6730769230769231
51,167,105,0.13395348837209337,66,4,2.6161245766438124E8,1812.9444145202715,167,70,5,4.915955939825003,0.6666666666666666
52,167,106,0.13410299003322276,66,4,2.6373663080382097E8,1769.5912855896847,167,70,5,4.917617069393109,0.660377358490566
53,167,107,0.1343023255813957,66,4,2.658631111415761E8,1771.5133502073393,167,70,5,4.919278198961218,0.6542056074766355
54,167,108,0.13465116279069791,66,4,2.670966145299291E8,1773.477001458562,167,70,5,4.922600458097428,0.6481481481481481
55,167,108,0.13519933554817296,66,4,2.670966145299291E8,1728.4757664485242,167,70,5,4.927583846801753,0.6481481481481481
56,167,108,0.1353986710963458,66,4,2.670966145299291E8,1774.634355264699,167,70,5,4.929244976369854,0.6481481481481481
57,167,108,0.13579734219269132,66,4,2.670966145299291E8,1820.7929440808737,167,70,5,4.93256723550607,0.6481481481481481
58,167,108,0.13619601328903685,66,4,2.670966145299291E8,1820.7929440808737,167,70,5,4.935889494642279,0.6481481481481481
59,167,110,0.1367940199335551,67,4,2.71112999265674E8,1820.7929440808737,167,71,5,4.940872883346601,0.6454545454545455
60,167,110,0.1369933554817279,67,4,2.71112999265674E8,1825.9298251123996,167,71,5,4.942534012914705,0.6454545454545455
61,167,111,0.1369933554817279,68,4,2.7376708727055824E8,1873.1157901348797,167,72,5,4.942534012914705,0.6486486486486487
62,167,115,0.13799003322259165,68,4,2.835714100826331E8,1876.3019776593371,167,72,5,4.9508396607552365,0.6260869565217392
63,167,116,0.13878737541528285,68,4,2.864829977461934E8,1889.7976802955477,167,72,5,4.95748417902766,0.6206896551724138
64,168,117,0.139933554817276,68,4,2.88210996244508E8,1893.3727767871198,168,72,5,4.9674509564363,0.6153846153846154
65,168,118,0.14048172757475116,68,4,2.905468381292606E8,1897.0341686229558,168,72,5,4.972434345140616,0.6101694915254238
66,168,122,0.14142857142857168,68,5,3.0113709656221837E8,1952.5825215324398,168,73,5,4.980739992981148,0.5983606557377049
67,168,124,0.14177740863787416,69,5,3.038357577732282E8,1971.2105940989172,168,74,5,4.984062252117362,0.5967741935483871
68,168,127,0.14287375415282427,69,5,3.1044142949737936E8,1921.842140330732,168,74,5,4.994029029526001,0.5826771653543307
69,168,128,0.14392026578073125,69,5,3.112809189404221E8,1935.3567540625477,168,74,5,5.003995806934639,0.578125
70,168,129,0.1446677740863791,69,5,3.1347869973473793E8,1879.3486563546899,168,74,5,5.010640325207065,0.5736434108527132
71,168,130,0.1448671096345519,69,5,3.1579769519025224E8,1883.3524840479727,168,74,5,5.01230145477517,0.5692307692307692
72,168,131,0.1452159468438542,69,5,3.182385460828608E8,1887.4686714869895,168,74,5,5.015623713911382,0.5648854961832062
73,168,133,0.145415282392027,69,6,3.232298905248778E8,1891.7020157229351,168,75,5,5.017284843479489,0.5639097744360902
74,168,134,0.14591362126245883,69,6,3.2575021231097233E8,1900.540768148846,168,75,5,5.022268232183808,0.5597014925373134
75,168,134,0.14760797342192725,69,6,3.2575021231097233E8,1841.8857568696676,168,75,5,5.037218398296768,0.5597014925373134
76,168,137,0.14835548172757512,69,7,3.3244938672585475E8,1904.8571960870845,168,76,5,5.043862916569191,0.5547445255474452
77,169,137,0.1486544850498342,69,7,3.3244938672585475E8,1919.5399347454832,169,76,5,5.047185175705403,0.5547445255474452
78,169,138,0.1490531561461798,69,7,3.336242264825931E8,1919.5399347454834,169,76,5,5.050507434841612,0.5507246376811594
79,169,138,0.14940199335548204,69,7,3.336242264825931E8,1855.4959751809436,169,76,5,5.053829693977827,0.5507246376811594
80,169,138,0.14960132890365496,69,7,3.336242264825931E8,1921.8699689761795,169,76,5,5.055490823545938,0.5507246376811594
81,169,140,0.15039867109634586,69,7,3.384383857116517E8,1921.8699689761795,169,76,5,5.062135341818361,0.5428571428571428
82,169,142,0.15074750830564823,69,7,3.4304710555136836E8,1932.5081869380697,169,76,5,5.065457600954571,0.5352112676056338
83,169,143,0.15134551495016643,69,7,3.4567972082973117E8,1942.7998917856812,169,76,5,5.070440989658894,0.5314685314685315
84,169,144,0.15169435215946875,69,7,3.467360030897792E8,1948.7703704589755,169,76,5,5.073763248795105,0.5277777777777778
85,169,145,0.15244186046511657,69,7,3.4879763959649456E8,1951.2155295030384,169,76,5,5.080407767067528,0.5241379310344828
86,169,146,0.15294019933554845,69,7,3.51547111210238E8,2029.03675198999,169,76,5,5.085391155771851,0.5205479452054794
87,169,148,0.15348837209302355,69,8,3.540501040283541E8,2036.746585714627,169,77,5,5.090374544476165,0.5202702702702703
88,169,148,0.15348837209302363,69,8,3.540501040283541E8,2045.17232589317,169,77,5,5.090374544476168,0.5202702702702703
89,169,150,0.15443521594684428,69,9,3.571454004667837E8,2045.1723258931702,169,78,5,5.098680192316699,0.52
90,169,152,0.15473421926910327,69,10,3.6161197016785264E8,2055.210317718958,169,79,5,5.102002451452911,0.5197368421052632
91,169,152,0.15513289036544878,69,10,3.6161197016785264E8,1989.4037612301056,169,79,5,5.105324710589121,0.5197368421052632
92,169,152,0.15548172757475112,69,10,3.6161197016785264E8,1989.4037612301058,169,79,5,5.108646969725338,0.5197368421052632
93,169,154,0.1561794019933558,69,10,3.6601874817444754E8,1989.4037612301054,169,79,5,5.115291487997766,0.512987012987013
94,169,154,0.15662790697674467,69,10,3.6601874817444754E8,2005.0423926150484,169,79,5,5.120274876702079,0.512987012987013
95,169,155,0.15712624584717644,69,10,3.6612421027142036E8,2005.0423926150481,169,79,5,5.125258265406398,0.5096774193548387
96,169,155,0.15732558139534922,69,10,3.6612421027142036E8,2005.4490647231435,169,79,5,5.126919394974506,0.5096774193548387
97,169,155,0.15752491694352194,69,10,3.6612421027142036E8,2005.4490647231435,169,79,5,5.128580524542614,0.5096774193548387
98,169,155,0.15772425249169472,69,10,3.6612421027142036E8,2005.4490647231435,169,79,5,5.130241654110718,0.5096774193548387
99,169,155,0.15822259136212655,69,10,3.6612421027142036E8,2005.4490647231437,169,79,5,5.1352250428150406,0.5096774193548387
100,169,155,0.15901993355481772,69,10,3.6612421027142036E8,2005.4490647231435,169,79,5,5.14353069065557,0.5096774193548387
101,169,156,0.15996677740863818,69,10,3.6731048352943075E8,2005.4490647231435,169,79,5,5.151836338496102,0.5064102564102564
102,169,157,0.1605149501661133,69,10,3.69535279054281E8,2008.7313581403066,169,79,5,5.156819727200418,0.5031847133757962
103,169,158,0.16106312292358843,69,10,3.7189423162296253E8,2017.1685692322628,169,79,5,5.161803115904737,0.5
104,169,158,0.16161129568106358,69,10,3.7189423162296253E8,2113.143339293306,169,79,5,5.166786504609059,0.5
105,170,159,0.16230897009966821,69,10,3.731954334967815E8,2113.1433392933054,170,79,5,5.173431022881484,0.4968553459119497
106,170,159,0.16285714285714317,69,10,3.731954334967815E8,2029.5654528822256,170,79,5,5.1784144115858055,0.4968553459119497
107,170,160,0.16360465116279113,69,10,3.7524607242505056E8,2029.5654528822256,170,79,5,5.185058929858228,0.49375
108,170,164,0.16450166112956852,69,10,3.8146399470224303E8,2037.173649772913,170,79,5,5.193364577698757,0.4817073170731707
109,171,165,0.1646511627906982,69,10,3.841179506523607E8,2155.3878078210446,171,79,5,5.195025707266862,0.47878787878787876
110,171,165,0.16500000000000037,69,10,3.841179506523607E8,2168.2387970450372,171,79,5,5.198347966403078,0.47878787878787876
111,171,169,0.16634551495016656,69,10,3.897637940264048E8,2168.2387970450377,171,79,5,5.20997587337982,0.46745562130177515
112,171,169,0.16669435215946896,69,10,3.897637940264048E8,2195.112837788301,171,79,5,5.213298132516036,0.46745562130177515
113,171,172,0.1669933554817279,69,10,3.924478190630374E8,2195.112837788301,171,79,5,5.216620391652247,0.45930232558139533
114,171,173,0.16729235880398716,69,10,3.939817535392648E8,2207.835923664679,171,79,5,5.219942650788458,0.45664739884393063
115,171,175,0.1679900332225918,69,10,3.9676626718333817E8,2214.67720040834,171,79,5,5.226587169060885,0.4514285714285714
116,171,177,0.16853820598006683,69,10,3.9956651845511013E8,2227.19420327046,171,79,5,5.231570557765206,0.4463276836158192
117,171,177,0.16853820598006689,69,10,3.9956651845511013E8,2240.2230831258194,171,79,5,5.2315705577652025,0.4463276836158192
118,171,179,0.16908637873754187,69,10,4.0206004249731684E8,2240.2230831258194,171,79,5,5.236553946469525,0.441340782122905
119,171,181,0.1696843853820602,69,10,4.0415175101173383E8,2141.701772473353,171,79,5,5.241537335173841,0.43646408839779005
120,171,181,0.17043189368770797,69,10,4.0415175101173383E8,2038.7645357140548,171,79,5,5.248181853446266,0.43646408839779005
121,171,181,0.1707807308970103,69,10,4.0415175101173383E8,2038.7645357140548,171,79,5,5.251504112582478,0.43646408839779005
122,171,181,0.1711295681063127,69,10,4.0415175101173383E8,2038.7645357140548,171,79,5,5.254826371718695,0.43646408839779005
123,171,181,0.17127906976744225,69,10,4.0415175101173383E8,2038.7645357140548,171,79,5,5.2564875012867995,0.43646408839779005
124,171,181,0.17162790697674457,69,10,4.0415175101173383E8,2038.7645357140548,171,79,5,5.259809760423011,0.43646408839779005
125,171,181,0.17192691029900378,69,10,4.0415175101173383E8,2038.7645357140548,171,79,5,5.263132019559225,0.43646408839779005
126,171,183,0.17207641196013337,69,10,4.051387965627127E8,2038.7645357140548,171,79,5,5.264793149127333,0.43169398907103823
127,171,183,0.1724252491694356,69,10,4.051387965627127E8,2044.1724018802558,171,79,5,5.268115408263542,0.43169398907103823
128,171,183,0.172774086378738,69,10,4.051387965627127E8,2044.1724018802558,171,79,5,5.2714376673997565,0.43169398907103823
129,171,183,0.17342192691029928,69,10,4.051387965627127E8,2044.1724018802556,171,79,5,5.27808218567218,0.43169398907103823
130,171,183,0.1738205980066449,69,10,4.051387965627127E8,2044.1724018802558,171,79,5,5.281404444808392,0.43169398907103823
131,171,183,0.17401993355481765,69,10,4.051387965627127E8,2157.71550235032,171,79,5,5.283065574376499,0.43169398907103823
132,171,183,0.1740199335548175,69,10,4.051387965627127E8,2157.71550235032,171,79,5,5.283065574376497,0.43169398907103823
133,171,183,0.1742192691029905,69,10,4.051387965627127E8,2157.7155023503196,171,79,5,5.284726703944607,0.43169398907103823
134,171,183,0.17421926910299046,69,10,4.051387965627127E8,2157.71550235032,171,79,5,5.2847267039446075,0.43169398907103823
135,171,183,0.17421926910299043,69,10,4.051387965627127E8,2157.7155023503196,171,79,5,5.2847267039446075,0.43169398907103823
136,171,183,0.17441860465116327,69,10,4.051387965627127E8,2157.7155023503196,171,79,5,5.286387833512713,0.43169398907103823
137,171,183,0.17496677740863828,69,10,4.051387965627127E8,2271.2586028203837,171,79,5,5.291371222217032,0.43169398907103823
138,171,183,0.17551495016611343,69,10,4.051387965627127E8,2271.2586028203837,171,79,5,5.29635461092135,0.43169398907103823
139,171,184,0.1757142857142861,69,10,4.060241615568246E8,2271.2586028203837,171,79,5,5.298015740489457,0.42934782608695654
140,171,184,0.17606312292358844,69,10,4.060241615568246E8,2278.6349945537627,171,79,5,5.301337999625672,0.42934782608695654
141,171,186,0.17626245847176128,69,10,4.079218942291013E8,2278.6349945537627,171,79,5,5.302999129193774,0.42473118279569894
142,171,187,0.1771594684385386,69,10,4.0899491282184833E8,2293.877596594562,171,79,5,5.311304777034308,0.42245989304812837
143,172,187,0.17745847176079776,69,10,4.0899491282184833E8,2301.7547701317485,172,79,5,5.314627036170518,0.42245989304812837
144,172,188,0.17780730897010005,69,10,4.101285845900075E8,2301.7547701317485,172,79,5,5.317949295306732,0.42021276595744683
145,172,188,0.1778073089701,69,10,4.101285845900075E8,2309.81024776439,172,79,5,5.3179492953067315,0.42021276595744683
146,172,188,0.17795681063122953,69,10,4.101285845900075E8,2309.81024776439,172,79,5,5.319610424874838,0.42021276595744683
147,172,190,0.1787043189368775,69,10,4.125753665854643E8,2309.81024776439,172,79,5,5.326254943147263,0.41578947368421054
148,172,190,0.17925249169435256,69,10,4.125753665854643E8,2449.227707583026,172,79,5,5.331238331851583,0.41578947368421054
149,172,191,0.179651162790698,69,10,4.135391989190909E8,2449.2277075830266,172,79,5,5.334560590987801,0.41361256544502617
150,172,193,0.1796511627906981,69,10,4.1589172885214305E8,2459.2940353622703,172,79,5,5.334560590987797,0.40932642487046633
151,172,196,0.18044850498338916,69,10,4.197312820259137E8,2480.151264052597,172,79,5,5.341205109260224,0.4030612244897959
152,172,196,0.1804485049833891,69,10,4.197312820259137E8,2513.383794450262,172,79,5,5.341205109260223,0.4030612244897959
153,172,197,0.18064784053156183,69,10,4.207732366952005E8,2513.383794450262,172,79,5,5.342866238828329,0.4010152284263959
154,172,197,0.18064784053156177,69,10,4.207732366952005E8,2525.019670613834,172,79,5,5.342866238828327,0.4010152284263959
155,172,198,0.18084717607973466,69,10,4.217668950610788E8,2525.0196706138336,172,79,5,5.344527368396434,0.398989898989899
156,172,201,0.1810465116279073,69,10,4.259455413093438E8,2536.9525446896105,172,79,5,5.346188497964539,0.39303482587064675
157,172,202,0.18139534883720962,69,10,4.270224536200596E8,2574.6513913473686,172,79,5,5.349510757100752,0.3910891089108911
158,172,203,0.1818936877076416,69,10,4.2803124692297125E8,2587.8936742963256,172,79,5,5.354494145805072,0.3891625615763547
159,172,203,0.18189368770764158,69,10,4.2803124692297125E8,2601.4969957741255,172,79,5,5.354494145805072,0.3891625615763547
160,172,203,0.1820431893687711,69,10,4.2803124692297125E8,2601.4969957741255,172,79,5,5.356155275373178,0.3891625615763547
161,172,205,0.18224252491694395,69,10,4.3033630333607686E8,2601.4969957741255,172,79,5,5.357816404941285,0.3853658536585366
162,172,205,0.18224252491694404,69,10,4.3033630333607686E8,2629.8474699498006,172,79,5,5.3578164049412855,0.3853658536585366
163,172,205,0.18224252491694398,69,10,4.3033630333607686E8,2629.8474699498006,172,79,5,5.357816404941284,0.3853658536585366
164,172,206,0.1824418604651166,69,10,4.3202210131050146E8,2629.8474699498006,172,79,5,5.359477534509389,0.38349514563106796
165,172,207,0.1827906976744189,69,10,4.337828279432294E8,2644.627137888804,172,79,5,5.362799793645604,0.38164251207729466
166,172,207,0.1835382059800669,69,10,4.337828279432294E8,2659.832999263908,172,79,5,5.3694443119180315,0.38164251207729466
167,172,210,0.18413621262458515,69,10,4.3803221039076585E8,2659.832999263908,172,79,5,5.3744277006223475,0.3761904761904762
168,172,211,0.18448504983388747,69,10,4.382159962664254E8,2867.943345332319,172,79,5,5.37774995975856,0.3744075829383886
169,172,211,0.18448504983388755,69,10,4.382159962664254E8,2870.3552283566996,172,79,5,5.377749959758559,0.3744075829383886
170,172,211,0.18478405315614654,69,10,4.382159962664254E8,2870.3552283566996,172,79,5,5.381072218894772,0.3744075829383886
171,172,211,0.18478405315614657,69,10,4.382159962664254E8,2870.3552283566996,172,79,5,5.381072218894772,0.3744075829383886
172,172,212,0.18478405315614663,69,10,4.394769791976828E8,2870.3552283566996,172,79,5,5.381072218894772,0.37264150943396224
173,172,212,0.18498338870431938,69,10,4.394769791976828E8,2889.983059811952,172,79,5,5.382733348462879,0.37264150943396224
174,172,212,0.18498338870431932,69,10,4.394769791976828E8,2889.9830598119515,172,79,5,5.382733348462879,0.37264150943396224
175,172,213,0.18518272425249208,69,10,4.4029235082593817E8,2889.9830598119515,172,79,5,5.384394478030987,0.37089201877934275
176,172,213,0.18518272425249202,69,10,4.4029235082593817E8,2901.500134924619,172,79,5,5.384394478030985,0.37089201877934275
177,172,213,0.18518272425249213,69,10,4.4029235082593817E8,2901.5001349246195,172,79,5,5.384394478030981,0.37089201877934275
178,172,215,0.1857807308970104,70,10,4.4418492856174064E8,2901.500134924619,172,80,5,5.389377866735304,0.37209302325581395
179,172,216,0.18593023255814004,70,10,4.456148158297891E8,2963.4226770910295,172,80,5,5.391038996303411,0.37037037037037035
180,172,217,0.1859302325581399,70,10,4.4594693495954394E8,2978.5938356673773,172,80,5,5.391038996303412,0.3686635944700461
181,172,217,0.18607973421926954,70,10,4.4594693495954394E8,2984.389088669944,172,80,5,5.392700125871519,0.3686635944700461
182,172,217,0.18607973421926963,70,10,4.4594693495954394E8,2984.3890886699446,172,80,5,5.392700125871517,0.3686635944700461
183,172,218,0.18607973421926957,70,10,4.460686071037566E8,2984.3890886699446,172,80,5,5.392700125871517,0.3669724770642202
184,172,219,0.18627906976744227,70,10,4.462621972765166E8,2987.2610307916416,172,80,5,5.394361255439621,0.365296803652968
185,172,219,0.18627906976744227,70,10,4.462621972765166E8,2814.4313052020098,172,80,5,5.394361255439624,0.365296803652968
186,172,220,0.1864784053156151,70,10,4.4972764172300315E8,2814.4313052020098,172,80,5,5.396022385007733,0.36363636363636365
187,172,220,0.186478405315615,70,10,4.4972764172300315E8,2867.1180758386754,172,80,5,5.39602238500773,0.36363636363636365
188,172,220,0.1866777408637878,70,10,4.4972764172300315E8,2867.1180758386754,172,80,5,5.397683514575839,0.36363636363636365
189,172,221,0.18687707641196052,70,10,4.508747863201761E8,3049.5635152442005,172,80,5,5.399344644143943,0.36199095022624433
190,172,223,0.18707641196013325,70,10,4.5100118285670096E8,3071.3961055567775,172,80,5,5.401005773712043,0.35874439461883406
191,172,224,0.1870764119601334,70,10,4.511518994567302E8,3074.659519944797,172,80,5,5.401005773712049,0.35714285714285715
192,172,224,0.18727574750830603,70,10,4.511518994567302E8,3077.5655333954637,172,80,5,5.402666903280156,0.35714285714285715
193,172,225,0.18727574750830614,70,10,4.511720031562744E8,3077.5655333954637,172,80,5,5.402666903280154,0.35555555555555557
194,172,225,0.18727574750830614,70,10,4.511720031562744E8,3077.8951429309245,172,80,5,5.4026669032801555,0.35555555555555557
195,172,225,0.18727574750830603,70,10,4.511720031562744E8,3077.8951429309245,172,80,5,5.402666903280151,0.35555555555555557
196,172,225,0.18727574750830597,70,10,4.511720031562744E8,3077.8951429309245,172,80,5,5.4026669032801555,0.35555555555555557
197,172,225,0.18742524916943565,70,10,4.511720031562744E8,3077.8951429309245,172,80,5,5.404328032848264,0.35555555555555557
198,172,227,0.18792358803986758,70,10,4.5654228312331736E8,3077.895142930925,172,80,5,5.40931142155258,0.3524229074889868
199,172,227,0.18812292358804023,70,10,4.5654228312331736E8,3362.491210016851,172,80,5,5.410972551120686,0.3524229074889868
